u_in,t_wall,tpms_type,cell_size,perm,dp_per_L,QoI_eps_star,QoI_U_UI,QoI_SR_UI,QoI_P_UI,QoI_T_uniformity,QoI_G_SI
1.9,9,KEL,30,9.03E-08,4056.655556,944.0017495,0.093259369,0.136837435,0.381368722,3.68E-06,0.290773564
0.5,2.5,KEL,10,1.91E-07,803.781,1043.572554,0.12298979,0.142419585,0.37088968,7.40E-07,0.26087917
0.7,2.5,KEL,10,1.91E-07,1445.736667,923.7898338,0.121321122,0.141326018,0.369927642,4.63E-07,0.261447537
1,2.5,KEL,10,1.91E-07,2793.03,873.814544,0.120584152,0.140325363,0.369244401,6.86E-07,0.261748784
1.4,2.5,KEL,10,1.91E-07,5324.413333,859.6726589,0.120246478,0.140033739,0.368700192,1.59E-06,0.261898853
1.9,2.5,KEL,10,1.91E-07,9662.58,855.2840079,0.120051499,0.139946076,0.36843876,3.16E-06,0.262094449
0.5,3.7,KEL,15,2.19E-07,445.0306667,1000.565643,0.139390212,0.154049986,0.298795562,6.05E-07,0.283241206
0.7,3.7,KEL,15,2.19E-07,832.2397778,945.7486994,0.138943526,0.151622761,0.298207936,4.09E-07,0.282376831
1,3.7,KEL,15,2.19E-07,1639.1928,914.6099398,0.138407574,0.150705558,0.297354331,7.16E-07,0.28107715
1.4,3.7,KEL,15,2.19E-07,3126.666667,895.0699133,0.138071128,0.150481508,0.296788007,1.62E-06,0.280408751
1.9,3.7,KEL,15,2.19E-07,5662.660889,885.2419162,0.137923216,0.150654094,0.296599851,3.15E-06,0.280242735
0.5,5,KEL,20,1.01E-07,346.3768333,834.0047552,0.094827868,0.115301854,0.335877627,4.18E-07,0.347372002
0.7,5,KEL,20,1.01E-07,659.7916667,820.7779359,0.09461509,0.114311295,0.336180663,6.45E-07,0.347433795
1,5,KEL,20,1.01E-07,1322.991667,815.833756,0.094484028,0.113739538,0.336461047,1.63E-06,0.347475751
1.4,5,KEL,20,1.01E-07,2566.496667,814.8220554,0.094419906,0.113411508,0.336625842,3.46E-06,0.34741566
1.9,5,KEL,20,1.01E-07,4696.076667,814.9315585,0.094418049,0.113087235,0.336676622,6.55E-06,0.347243389
0.5,6.2,KEL,25,1.83E-07,257.7748,750.070464,0.100552865,0.114788713,0.350692588,6.93E-07,0.30131547
0.7,6.2,KEL,25,1.83E-07,496.3826667,748.4965598,0.099877297,0.114336698,0.350717708,5.20E-07,0.301879617
1,6.2,KEL,25,1.83E-07,999.7493333,745.71228,0.099375973,0.114098711,0.350850719,9.12E-07,0.302330648
1.4,6.2,KEL,25,1.83E-07,1941.577333,744.1159621,0.099042994,0.113852536,0.35093299,1.98E-06,0.302702697
1.9,6.2,KEL,25,1.83E-07,3553.724,743.357574,0.098776578,0.113679133,0.350939572,3.83E-06,0.302895207
0.5,7.5,KEL,30,2.99E-07,238.0338889,967.737408,0.111349167,0.141107813,0.351089155,7.89E-07,0.254046811
0.7,7.5,KEL,30,2.99E-07,460.9295556,960.9988338,0.110015557,0.13954478,0.350187589,5.08E-07,0.253661978
1,7.5,KEL,30,2.99E-07,932.7922222,958.390904,0.109405745,0.138408621,0.349606638,6.03E-07,0.253401928
1.4,7.5,KEL,30,2.99E-07,1815.941111,955.6133236,0.109044979,0.137862431,0.34945786,1.35E-06,0.253568356
1.9,7.5,KEL,30,2.99E-07,3328.017778,953.5001954,0.108808355,0.137525506,0.349229144,2.70E-06,0.253605227
0.5,2,KEL,10,4.13E-07,615.72,1306.873872,0.101790701,0.15093184,0.298878975,6.63E-07,0.293301928
0.7,2,KEL,10,4.13E-07,1111.303333,1169.191774,0.099469276,0.147760851,0.298147374,4.14E-07,0.293669019
1,2,KEL,10,4.13E-07,2130.026667,1076.872356,0.098241139,0.146204977,0.297467384,5.07E-07,0.293452558
1.4,2,KEL,10,4.13E-07,4032.866667,1035.567866,0.097558954,0.145144578,0.297142072,1.16E-06,0.293304197
1.9,2,KEL,10,4.13E-07,7284.4,1017.936121,0.097113598,0.144367457,0.296911512,2.32E-06,0.293230258
0.5,2.9,KEL,15,1.80E-07,362.8977778,904.8324192,0.08765225,0.143045288,0.394592243,4.89E-07,0.315924956
0.7,2.9,KEL,15,1.80E-07,674.3511111,834.9970671,0.086330087,0.137197972,0.395310103,3.48E-07,0.31841089
1,2.9,KEL,15,1.80E-07,1333.44,805.942464,0.085203177,0.132825522,0.395455444,8.79E-07,0.32051996
1.4,2.9,KEL,15,1.80E-07,2573.111111,797.2491472,0.084373003,0.129707126,0.395415679,2.01E-06,0.322120294
1.9,2.9,KEL,15,1.80E-07,4693.844444,791.9644584,0.083803045,0.129041968,0.395247102,3.91E-06,0.323145227
0.5,4,KEL,20,2.33E-07,279.3016667,1092.503268,0.063718209,0.112181624,0.367550527,6.22E-07,0.288660699
0.7,4,KEL,20,2.33E-07,531.7483333,1058.925752,0.062978155,0.110909037,0.367461051,4.22E-07,0.289112382
1,4,KEL,20,2.33E-07,1065.308333,1043.212878,0.062590901,0.110739074,0.366672502,8.47E-07,0.288773562
1.4,4,KEL,20,2.33E-07,2064.966667,1035.383287,0.062411996,0.110228028,0.366288535,1.93E-06,0.288780323
1.9,4,KEL,20,2.33E-07,3774.8,1029.572668,0.062377549,0.109787418,0.36605763,3.74E-06,0.288834931
0.5,4.9,KEL,25,4.37E-07,175.3461333,807.5193936,0.09843178,0.127752706,0.356195916,5.71E-07,0.263826679
0.7,4.9,KEL,25,4.37E-07,335.38,790.6751545,0.098004801,0.127661468,0.355836147,3.42E-07,0.263859698
1,4.9,KEL,25,4.37E-07,673.8373333,782.122536,0.097645629,0.127498817,0.355787983,7.69E-07,0.264134062
1.4,4.9,KEL,25,4.37E-07,1309.101333,778.5584913,0.097411335,0.127370858,0.35588204,1.81E-06,0.264516156
1.9,4.9,KEL,25,4.37E-07,2395.48,775.7274734,0.097240673,0.127271867,0.355883114,3.55E-06,0.264728827
0.5,5.9,KEL,30,5.86E-07,145.3055556,804.01806,0.099754895,0.157769052,0.31831265,7.54E-07,0.24596559
0.7,5.9,KEL,30,5.86E-07,280.0911111,795.046137,0.099013702,0.156478386,0.317791918,4.87E-07,0.246055573
1,5.9,KEL,30,5.86E-07,564.7722222,789.129375,0.098705055,0.155603575,0.317153716,5.59E-07,0.245837719
1.4,5.9,KEL,30,5.86E-07,1098.417778,785.7940233,0.098545299,0.155099822,0.316943582,1.24E-06,0.245897326
1.9,5.9,KEL,30,5.86E-07,2011.133333,783.1890582,0.098432114,0.154754315,0.316932509,2.48E-06,0.246085367
0.5,1.54,VOR,10,6.86E-09,6908.879,883.0379136,0.334492382,0.227797941,0.391426529,6.00E-07,0.379730422
0.7,1.54,VOR,10,6.86E-09,12833.55667,758.2454297,0.328305178,0.226156544,0.393108655,3.92E-07,0.382448095
1,1.54,VOR,10,6.86E-09,25410.72667,712.469792,0.325136808,0.226212897,0.394224699,1.06E-06,0.382882441
1.4,1.54,VOR,10,6.86E-09,49119.38333,700.530344,0.323642994,0.230413798,0.394557248,2.45E-06,0.382832147
1.9,1.54,VOR,10,6.86E-09,89765.63333,696.1224435,0.32199445,0.234059422,0.394704307,4.74E-06,0.382514184
0.5,2.28,VOR,15,9.75E-09,3950.860667,555.7047832,0.282889564,0.209212358,0.383321517,6.47E-07,0.296188145
0.7,2.28,VOR,15,9.75E-09,7585.92,536.0769125,0.279088691,0.208947041,0.385071412,3.87E-07,0.301549011
1,2.28,VOR,15,9.75E-09,15295.53556,528.406934,0.274631968,0.209139597,0.386494761,7.76E-07,0.305241956
1.4,2.28,VOR,15,9.75E-09,29761.83333,526.2456684,0.272907863,0.208672928,0.387031613,1.80E-06,0.306107086
1.9,2.28,VOR,15,9.75E-09,54552.35556,525.1673263,0.272329525,0.208433574,0.387204036,3.52E-06,0.306302333
0.5,3.02,VOR,20,1.32E-08,2714.08325,532.0824802,0.214727872,0.188246123,0.365165585,6.64E-07,0.273826516
0.7,3.02,VOR,20,1.32E-08,5237.071783,518.9844449,0.218767191,0.180991199,0.366428831,4.02E-07,0.280647523
1,3.02,VOR,20,1.32E-08,10582.50717,514.462102,0.220609347,0.17854576,0.367972973,6.28E-07,0.287389032
1.4,3.02,VOR,20,1.32E-08,20609.63683,512.6346276,0.220629413,0.177783862,0.368950718,1.42E-06,0.290619119
1.9,3.02,VOR,20,1.32E-08,37805.36283,511.7296513,0.220711516,0.177237847,0.369300926,2.79E-06,0.291508901
0.5,3.78,VOR,25,2.11E-08,2168.2552,541.501975,0.202523084,0.18866539,0.350270209,6.31E-07,0.259855318
0.7,3.78,VOR,25,2.11E-08,4201.645333,533.629488,0.204160842,0.184433316,0.350673011,4.17E-07,0.253128831
1,3.78,VOR,25,2.11E-08,8510.72,530.2454248,0.202317329,0.181637211,0.350986363,6.54E-07,0.247101951
1.4,3.78,VOR,25,2.11E-08,16598.48267,528.7176181,0.198336848,0.179122928,0.351121278,1.41E-06,0.244176663
1.9,3.78,VOR,25,2.11E-08,30467.85333,527.4850888,0.19613161,0.17723717,0.35125901,2.70E-06,0.243500039
0.5,4.55,VOR,30,2.32E-08,1859.616778,466.0937672,0.238532967,0.188805248,0.366539181,0.004911047,0.314742118
0.7,4.55,VOR,30,2.32E-08,3611.916667,462.0993703,0.236477273,0.188119038,0.366723394,0.004911047,0.315822604
1,4.55,VOR,30,2.32E-08,7323.337778,460.247319,0.235307138,0.18797955,0.36669897,0.004911047,0.316529141
1.4,4.55,VOR,30,2.32E-08,14291.4,459.3590343,0.234691818,0.188054713,0.366750225,0.004911047,0.317164709
1.9,4.55,VOR,30,2.32E-08,26243.04,458.8095262,0.234358331,0.188164764,0.36680324,0.004911047,0.317652176
0.5,1.38,VOR,10,3.65E-08,3943.87,772.2347048,0.214007906,0.17341247,0.355458739,0.003700017,0.284971052
0.7,1.38,VOR,10,3.65E-08,7284.593333,633.9784816,0.212428029,0.173613638,0.35573572,0.003700017,0.286712936
1,1.38,VOR,10,3.65E-08,14263.49667,569.588851,0.211873034,0.173492079,0.355696324,0.003700017,0.287464548
1.4,1.38,VOR,10,3.65E-08,27453.15333,551.91509,0.211683033,0.173428782,0.355702403,0.003700017,0.288043536
1.9,1.38,VOR,10,3.65E-08,50114.06667,546.7511513,0.211533978,0.173429808,0.355738756,0.003700017,0.288455478
0.5,2.01,VOR,15,5.33E-08,2236.5,380.365373,0.186986362,0.160535266,0.36645079,0.002976085,0.231693931
0.7,2.01,VOR,15,5.33E-08,4257.571111,351.3447262,0.185827964,0.157523691,0.367309849,0.002976085,0.234767356
1,2.01,VOR,15,5.33E-08,8561.717778,342.923799,0.185420158,0.156296929,0.367564515,0.002976085,0.236531685
1.4,2.01,VOR,15,5.33E-08,16647.66667,340.6382318,0.18516144,0.155766886,0.367552731,0.002976085,0.237336683
1.9,2.01,VOR,15,5.33E-08,30512,340.0228504,0.185084764,0.155543653,0.367576822,0.002976085,0.237866297
0.5,2.66,VOR,20,7.22E-08,1501.376167,384.9060864,0.159127048,0.171789498,0.33464886,0.002248729,0.266072891
0.7,2.66,VOR,20,7.22E-08,2879.639333,367.2540175,0.159857645,0.168747687,0.334968183,0.002248729,0.252836645
1,2.66,VOR,20,7.22E-08,5806.378333,361.5175872,0.160418852,0.166408779,0.335440729,0.002248729,0.246455078
1.4,2.66,VOR,20,7.22E-08,11300.46833,359.4225306,0.160615234,0.166396524,0.335596604,0.002248729,0.244505541
1.9,2.66,VOR,20,7.22E-08,20719.71333,358.3527301,0.160776732,0.173131021,0.335619027,0.002248729,0.243607188
0.5,3.35,VOR,25,4.00E-08,1169.093067,370.3450498,0.214261581,0.182690213,0.382747797,7.39E-07,0.263849851
0.7,3.35,VOR,25,4.00E-08,2257.7168,360.915981,0.213059643,0.181763564,0.382615464,2.97E-07,0.265144104
1,3.35,VOR,25,4.00E-08,4565.786267,357.3174389,0.212491048,0.181642029,0.382572226,6.42E-07,0.266020201
1.4,3.35,VOR,25,4.00E-08,8899.472267,355.9521542,0.212317422,0.18161239,0.382568297,1.75E-06,0.266534308
1.9,3.35,VOR,25,4.00E-08,16329.46533,355.0533912,0.212204634,0.18154454,0.382585483,3.54E-06,0.266868601
0.5,4,VOR,30,6.27E-08,1014.304111,296.2706656,0.190445138,0.159784429,0.379093306,8.30E-07,0.265197437
0.7,4,VOR,30,6.27E-08,1965.620444,291.3101055,0.189628105,0.159666578,0.379424494,4.29E-07,0.267545426
1,4,VOR,30,6.27E-08,3982.069889,289.509868,0.189104384,0.160275874,0.379518688,3.62E-07,0.268677893
1.4,4,VOR,30,6.27E-08,7767.982222,288.6962325,0.188724193,0.160797327,0.379575518,1.08E-06,0.269244601
1.9,4,VOR,30,6.27E-08,14261.54111,288.1767167,0.188530683,0.160836331,0.379628532,2.30E-06,0.269642375
0.5,1.22,VOR,10,8.94E-08,2331.63,741.0965496,0.182441305,0.158264101,0.336999817,7.94E-07,0.262024929
0.7,1.22,VOR,10,8.94E-08,4327.903333,595.2705609,0.181618373,0.157530476,0.337179488,4.65E-07,0.257851059
1,1.22,VOR,10,8.94E-08,8424.906667,514.908504,0.181205418,0.157619616,0.337153805,2.96E-07,0.255855598
1.4,1.22,VOR,10,8.94E-08,16077.4,484.2615787,0.181059748,0.157826332,0.337125373,7.32E-07,0.25507453
1.9,1.22,VOR,10,8.94E-08,29262.96667,475.0147801,0.181055152,0.157901677,0.337119047,1.58E-06,0.254672592
0.5,1.73,VOR,15,1.33E-07,1320.96,355.6798045,0.136758393,0.172832413,0.357109853,7.31E-07,0.266609631
0.7,1.73,VOR,15,1.33E-07,2494.477778,317.4985224,0.136327252,0.172664468,0.357097418,4.40E-07,0.260783675
1,1.73,VOR,15,1.33E-07,4993.006667,304.6451408,0.135719937,0.172685947,0.356905662,3.28E-07,0.257695115
1.4,1.73,VOR,15,1.33E-07,9698.955556,301.0719082,0.135532773,0.172479508,0.356745219,7.46E-07,0.256550882
1.9,1.73,VOR,15,1.33E-07,17771.73333,299.8207342,0.135458509,0.172359152,0.356678742,1.56E-06,0.25606905
0.5,2.3,VOR,20,6.32E-08,890.5211667,312.3180799,0.175188331,0.167054407,0.362759415,8.14E-07,0.318308884
0.7,2.3,VOR,20,6.32E-08,1693.306667,286.672472,0.174947732,0.167042707,0.362677631,3.38E-07,0.318566772
1,2.3,VOR,20,6.32E-08,3401.696667,278.3890692,0.174757005,0.166968117,0.362662601,6.35E-07,0.318930775
1.4,2.3,VOR,20,6.32E-08,6613.33,275.9052587,0.174668589,0.166920451,0.362681631,1.76E-06,0.319267289
1.9,2.3,VOR,20,6.32E-08,12121.51667,274.8356094,0.174597868,0.166909055,0.362692525,3.59E-06,0.319486483
0.5,2.88,VOR,25,1.02E-07,710.1218667,275.1995728,0.168333858,0.210025258,0.359609612,8.06E-07,0.28707764
0.7,2.88,VOR,25,1.02E-07,1367.085333,263.9830041,0.167533918,0.209732074,0.359558292,4.16E-07,0.286205774
1,2.88,VOR,25,1.02E-07,2762.672,260.122276,0.167094188,0.207811745,0.359532942,3.36E-07,0.286245413
1.4,2.88,VOR,25,1.02E-07,5384.698667,258.589281,0.166942565,0.204839365,0.359564043,1.02E-06,0.286454032
1.9,2.88,VOR,25,1.02E-07,9881.608,257.8053346,0.16686053,0.202509997,0.359582294,2.18E-06,0.286633719
0.5,3.45,VOR,30,1.63E-07,589.5825556,205.0791072,0.153183341,0.15208414,0.354309723,8.04E-07,0.259997906
0.7,3.45,VOR,30,1.63E-07,1138.507889,198.3089493,0.151829737,0.152736809,0.354266526,4.66E-07,0.25825618
1,3.45,VOR,30,1.63E-07,2303.795556,196.208496,0.151179035,0.153359044,0.354205041,2.61E-07,0.257693265
1.4,3.45,VOR,30,1.63E-07,4492.461111,195.3729883,0.15094686,0.153673047,0.354198798,6.68E-07,0.257463971
1.9,3.45,VOR,30,1.63E-07,8246.494444,194.8881178,0.150841668,0.153663223,0.354210466,1.48E-06,0.257345274
0.5,1.05,VOR,10,1.55E-07,1358.95,705.239952,0.130109301,0.150523885,0.380846183,8.39E-07,0.24658913
0.7,1.05,VOR,10,1.55E-07,2544.15,574.0833726,0.127838237,0.149844654,0.38091507,5.70E-07,0.242317763
1,1.05,VOR,10,1.55E-07,4992.863333,494.8275284,0.126804659,0.149340617,0.380693668,3.37E-07,0.240722051
1.4,1.05,VOR,10,1.55E-07,9514.4,457.0676283,0.126689865,0.149763189,0.380491234,1.44E-07,0.240074713
1.9,1.05,VOR,10,1.55E-07,17232.26667,440.5625561,0.126684216,0.149960505,0.380443368,2.03E-07,0.239829102
0.5,1.45,VOR,15,8.42E-08,819.78,406.9588992,0.176793218,0.189776127,0.336161683,2.24E-07,0.292642961
0.7,1.45,VOR,15,8.42E-08,1547.773333,355.5641633,0.177020773,0.188685737,0.336190233,4.31E-07,0.293303121
1,1.45,VOR,15,8.42E-08,3077.677778,332.177552,0.177085305,0.188239661,0.336247045,8.68E-07,0.293945856
1.4,1.45,VOR,15,8.42E-08,5963.977778,325.3906939,0.176985983,0.18810373,0.336285919,1.69E-06,0.294452609
1.9,1.45,VOR,15,8.42E-08,10923.04444,323.1325447,0.176919722,0.188085266,0.336311569,3.09E-06,0.294817072
0.5,1.88,VOR,20,1.41E-07,516.8521667,316.61904,0.182422734,0.149680821,0.333184261,8.00E-07,0.22698151
0.7,1.88,VOR,20,1.41E-07,978.705,282.6236152,0.181137677,0.149764213,0.333133089,4.28E-07,0.226922219
1,1.88,VOR,20,1.41E-07,1955.138333,268.2192,0.180487831,0.149755381,0.333139173,2.08E-07,0.227033028
1.4,1.88,VOR,20,1.41E-07,3795.735,264.0819971,0.180140512,0.149737625,0.333162689,7.42E-07,0.227129352
1.9,1.88,VOR,20,1.41E-07,6956.116667,262.5872576,0.179913904,0.149711669,0.333181737,1.67E-06,0.227222726
0.5,2.38,VOR,25,2.19E-07,382.2217333,97.67108088,0.15787416,0.145109573,0.330774875,8.21E-07,0.261301162
0.7,2.38,VOR,25,2.19E-07,720.9133333,77.95411924,0.156931083,0.145562572,0.330765276,5.23E-07,0.257368558
1,2.38,VOR,25,2.19E-07,1436.804,69.8353488,0.156455591,0.145186685,0.33077902,3.03E-07,0.255320165
1.4,2.38,VOR,25,2.19E-07,2784.157333,67.40757945,0.15627647,0.144682819,0.330810487,5.15E-07,0.254228294
1.9,2.38,VOR,25,2.19E-07,5096.486667,66.65263537,0.156187828,0.144320263,0.33083811,1.13E-06,0.253492963
0.5,2.85,VOR,30,3.43E-07,351.0316667,208.447344,0.129283808,0.111481106,0.337316547,7.20E-07,0.289494461
0.7,2.85,VOR,30,3.43E-07,675.5462222,197.7276122,0.127552318,0.111482387,0.337375305,4.49E-07,0.281714685
1,2.85,VOR,30,3.43E-07,1365.168889,194.20317,0.126910187,0.111947792,0.33735119,2.54E-07,0.277948367
1.4,2.85,VOR,30,3.43E-07,2661.257778,192.7200765,0.12668301,0.112304013,0.33733812,4.52E-07,0.276315337
1.9,2.85,VOR,30,3.43E-07,4885.392222,192.0649468,0.126516826,0.112531367,0.337352486,9.96E-07,0.275423544
